               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 106,            0.021217,            0.010779,            0.023191,             0.95105,             0.95864,             0.98474,             0.78608,           0.0094281,           0.0028029,           0.0024037,           0.0089605,           0.0089605,           0.0089605
                 107,            0.019426,            0.010579,            0.022548,             0.95645,             0.97486,             0.98975,             0.79068,           0.0091359,           0.0027827,           0.0014814,           0.0089506,           0.0089506,           0.0089506
                 108,            0.019715,             0.01123,            0.024391,              0.9462,             0.96804,             0.98116,               0.784,            0.009231,           0.0029007,            0.002512,           0.0089407,           0.0089407,           0.0089407
                 109,            0.021132,            0.011047,            0.023633,             0.94675,              0.9697,             0.98365,             0.78106,           0.0091077,            0.002914,           0.0027021,           0.0089308,           0.0089308,           0.0089308
                 110,            0.018924,            0.010725,            0.022063,             0.97351,             0.97354,             0.99074,             0.79854,           0.0091264,           0.0027857,            0.001445,           0.0089209,           0.0089209,           0.0089209
                 111,            0.019491,            0.011024,            0.020922,              0.9625,             0.96393,              0.9775,             0.78604,           0.0087385,           0.0028111,           0.0016729,            0.008911,            0.008911,            0.008911
                 112,            0.019949,            0.011066,            0.021606,             0.97632,             0.96949,             0.98532,             0.77987,           0.0095178,           0.0029246,           0.0016729,           0.0089011,           0.0089011,           0.0089011
                 113,            0.019735,            0.010946,            0.022304,             0.95977,              0.9624,             0.98363,               0.794,           0.0089704,           0.0028113,           0.0019352,           0.0088912,           0.0088912,           0.0088912
                 114,            0.019624,            0.010769,            0.021724,             0.96103,              0.9598,             0.98317,             0.78932,           0.0088623,            0.002837,           0.0024077,           0.0088813,           0.0088813,           0.0088813
                 115,            0.018124,            0.010282,            0.020689,             0.96467,             0.97427,             0.98858,             0.80346,           0.0085827,           0.0027991,           0.0016665,           0.0088714,           0.0088714,           0.0088714
                 116,            0.019395,            0.010463,             0.02144,             0.96452,             0.97665,             0.98564,             0.79844,           0.0091132,           0.0028387,           0.0014476,           0.0088615,           0.0088615,           0.0088615
                 117,            0.019196,            0.010666,             0.02068,             0.97436,              0.9804,             0.98839,             0.80146,           0.0086416,           0.0027964,           0.0016251,           0.0088516,           0.0088516,           0.0088516
                 118,            0.020628,            0.010749,            0.020916,             0.96666,             0.97534,             0.98711,             0.79297,           0.0088534,           0.0028078,           0.0014392,           0.0088417,           0.0088417,           0.0088417
                 119,             0.02009,            0.010746,             0.02117,             0.97833,             0.97914,             0.99149,             0.79854,           0.0090992,           0.0027382,           0.0012733,           0.0088318,           0.0088318,           0.0088318
                 120,            0.019086,            0.010534,            0.020275,             0.96485,             0.97391,             0.99037,               0.796,           0.0088856,            0.002818,           0.0014807,           0.0088219,           0.0088219,           0.0088219
                 121,            0.017996,            0.010728,             0.02065,             0.95621,             0.97461,             0.98807,             0.79432,           0.0090241,           0.0028565,           0.0016706,            0.008812,            0.008812,            0.008812
                 122,            0.018965,            0.010362,             0.01966,             0.97398,             0.98247,             0.99165,             0.80216,           0.0088191,           0.0028222,           0.0011645,           0.0088021,           0.0088021,           0.0088021
                 123,             0.01953,            0.010654,            0.019621,             0.97226,              0.9692,             0.98643,             0.80165,           0.0087645,           0.0027497,           0.0013735,           0.0087922,           0.0087922,           0.0087922
                 124,            0.019895,            0.010667,            0.022654,             0.96523,             0.97703,             0.98699,             0.79662,           0.0087443,           0.0027459,           0.0015059,           0.0087823,           0.0087823,           0.0087823
                 125,            0.018532,            0.010439,            0.019224,             0.97814,             0.97241,             0.99173,             0.80427,           0.0088102,           0.0027908,           0.0012954,           0.0087724,           0.0087724,           0.0087724
                 126,            0.019788,            0.010538,            0.020109,             0.97669,             0.98494,             0.99296,             0.80216,           0.0086388,           0.0027772,          0.00095687,           0.0087625,           0.0087625,           0.0087625
                 127,            0.019946,            0.010643,            0.021307,             0.96744,             0.98002,             0.99284,             0.79702,           0.0091234,           0.0028027,           0.0011916,           0.0087526,           0.0087526,           0.0087526
                 128,            0.018878,            0.010641,            0.020284,             0.96949,             0.96821,             0.98359,             0.80217,           0.0085895,           0.0027341,           0.0015599,           0.0087427,           0.0087427,           0.0087427
                 129,             0.01935,            0.010619,            0.019777,              0.9736,               0.964,             0.98616,               0.798,           0.0090382,           0.0027249,           0.0013405,           0.0087328,           0.0087328,           0.0087328
                 130,            0.019032,            0.010623,            0.021439,             0.96093,             0.97646,             0.98983,             0.80079,           0.0088211,           0.0028108,           0.0017339,           0.0087229,           0.0087229,           0.0087229
                 131,            0.019492,             0.01086,            0.021821,             0.97096,             0.96546,             0.98781,              0.7936,           0.0088432,           0.0027784,           0.0020525,            0.008713,            0.008713,            0.008713
                 132,            0.019628,            0.011167,            0.022548,             0.95763,              0.9766,             0.98618,             0.78202,           0.0089113,           0.0028701,           0.0017684,           0.0087031,           0.0087031,           0.0087031
                 133,            0.019236,            0.011055,            0.022117,             0.94559,             0.97837,             0.98573,             0.79661,             0.00878,           0.0027832,           0.0014486,           0.0086932,           0.0086932,           0.0086932
                 134,            0.018722,            0.010475,             0.02041,             0.96742,             0.98666,               0.994,              0.8073,           0.0083985,           0.0027901,           0.0011353,           0.0086833,           0.0086833,           0.0086833
                 135,            0.019637,            0.010698,            0.022097,             0.96765,             0.97048,             0.98619,             0.79969,           0.0088237,           0.0027509,           0.0018466,           0.0086734,           0.0086734,           0.0086734
                 136,            0.018815,            0.010648,            0.020443,              0.9754,              0.9764,              0.9879,             0.79286,           0.0090896,           0.0027362,           0.0012654,           0.0086635,           0.0086635,           0.0086635
                 137,            0.018162,            0.010569,            0.018568,             0.97578,             0.97366,              0.9884,             0.80925,           0.0086533,           0.0026981,           0.0012202,           0.0086536,           0.0086536,           0.0086536
                 138,            0.018344,            0.010261,            0.019706,             0.96019,             0.98197,             0.99173,             0.80693,           0.0086015,           0.0027698,           0.0012585,           0.0086437,           0.0086437,           0.0086437
                 139,             0.01947,             0.01084,            0.021498,             0.95767,              0.9776,             0.98581,             0.79781,           0.0086307,           0.0027888,           0.0014796,           0.0086338,           0.0086338,           0.0086338
                 140,            0.018774,            0.010606,            0.020935,             0.96551,             0.97214,             0.98803,             0.80021,           0.0089705,           0.0027852,           0.0013737,           0.0086239,           0.0086239,           0.0086239
                 141,            0.020107,             0.01077,             0.02126,             0.96692,             0.97166,             0.98746,             0.79315,           0.0091844,           0.0027576,           0.0013869,            0.008614,            0.008614,            0.008614
                 142,            0.018724,            0.010388,            0.020067,              0.9627,             0.96193,             0.98701,             0.79772,           0.0088543,            0.002796,           0.0014853,           0.0086041,           0.0086041,           0.0086041
                 143,            0.020516,            0.010834,            0.021571,             0.97033,             0.97437,             0.99174,             0.80515,           0.0090109,           0.0028474,           0.0012664,           0.0085942,           0.0085942,           0.0085942
                 144,            0.018855,            0.010609,            0.020149,             0.95901,             0.98755,             0.99137,             0.80195,           0.0089264,           0.0027674,           0.0011341,           0.0085843,           0.0085843,           0.0085843
                 145,            0.018645,             0.01036,            0.018939,             0.96198,             0.98531,             0.99139,             0.80611,           0.0085229,           0.0027694,           0.0011256,           0.0085744,           0.0085744,           0.0085744
                 146,            0.019035,            0.010372,            0.018557,             0.97065,             0.98201,             0.99092,             0.81241,           0.0081955,           0.0027318,           0.0012655,           0.0085645,           0.0085645,           0.0085645
                 147,            0.018166,            0.010306,            0.018191,             0.96688,             0.97808,             0.98946,             0.80668,           0.0083128,           0.0027283,           0.0012336,           0.0085546,           0.0085546,           0.0085546
                 148,            0.017993,             0.01019,            0.018739,             0.97924,             0.98779,             0.99277,             0.81135,           0.0084686,           0.0027343,          0.00093778,           0.0085447,           0.0085447,           0.0085447
                 149,            0.018842,            0.010549,            0.020063,             0.97518,              0.9852,             0.99362,             0.81384,           0.0084793,           0.0026921,          0.00090889,           0.0085348,           0.0085348,           0.0085348
                 150,            0.018659,            0.010314,            0.019956,             0.97159,             0.98514,             0.99365,             0.81517,           0.0085364,           0.0027591,           0.0009238,           0.0085249,           0.0085249,           0.0085249
                 151,            0.019395,            0.010282,            0.018733,              0.9733,             0.98155,             0.99051,             0.80793,            0.008453,           0.0026906,           0.0010301,            0.008515,            0.008515,            0.008515
                 152,            0.018941,            0.010345,            0.019432,             0.97146,             0.98732,              0.9925,             0.80963,           0.0087684,           0.0027014,           0.0010587,           0.0085051,           0.0085051,           0.0085051
                 153,            0.018558,            0.010469,            0.021159,             0.97062,             0.98408,             0.99094,             0.80893,           0.0089069,           0.0026828,           0.0010005,           0.0084952,           0.0084952,           0.0084952
                 154,            0.018885,            0.010338,            0.020178,             0.97342,             0.97909,             0.99028,             0.81139,           0.0087224,           0.0026801,           0.0011177,           0.0084853,           0.0084853,           0.0084853
                 155,            0.018732,             0.01053,            0.020391,             0.97187,             0.98732,              0.9941,             0.81466,           0.0087447,           0.0026797,          0.00086326,           0.0084754,           0.0084754,           0.0084754
                 156,            0.018664,            0.010621,            0.018721,             0.97015,             0.98651,             0.99397,             0.81058,           0.0085693,            0.002708,          0.00088566,           0.0084655,           0.0084655,           0.0084655
                 157,            0.017714,            0.010313,            0.018199,             0.97575,             0.98055,             0.98981,             0.80956,           0.0083406,           0.0026642,           0.0010363,           0.0084556,           0.0084556,           0.0084556
                 158,            0.018784,            0.010184,            0.020065,             0.98026,             0.98262,             0.99033,             0.80683,           0.0084842,           0.0026983,           0.0010198,           0.0084457,           0.0084457,           0.0084457
                 159,            0.019762,            0.010786,            0.021807,              0.9772,              0.9795,             0.99208,             0.81032,           0.0083203,           0.0027285,          0.00099253,           0.0084358,           0.0084358,           0.0084358
                 160,            0.017876,            0.010607,            0.018638,             0.97964,             0.97591,             0.99312,             0.80899,           0.0083442,            0.002733,          0.00092757,           0.0084259,           0.0084259,           0.0084259
                 161,            0.018146,            0.010196,            0.018031,             0.98105,             0.97937,             0.99264,             0.80774,           0.0084129,           0.0027116,          0.00085089,            0.008416,            0.008416,            0.008416
                 162,            0.018704,            0.010226,             0.01732,               0.981,              0.9834,             0.99227,             0.81086,           0.0083687,           0.0026565,          0.00091857,           0.0084061,           0.0084061,           0.0084061
                 163,            0.019327,            0.010507,            0.019082,              0.9734,             0.98604,               0.991,             0.81421,           0.0081296,            0.002634,          0.00092515,           0.0083962,           0.0083962,           0.0083962
                 164,            0.017194,            0.010266,            0.018481,             0.97999,               0.982,             0.98963,             0.80642,           0.0085215,           0.0027744,           0.0010697,           0.0083863,           0.0083863,           0.0083863
                 165,            0.019341,            0.010633,            0.019475,             0.97824,             0.98306,             0.99217,             0.81182,           0.0085986,           0.0027444,          0.00081943,           0.0083764,           0.0083764,           0.0083764
                 166,            0.018705,            0.010275,            0.019694,             0.97771,              0.9857,             0.99329,             0.81326,             0.00838,           0.0027192,          0.00087503,           0.0083665,           0.0083665,           0.0083665
                 167,             0.01872,            0.010705,            0.021205,             0.97868,             0.97526,             0.98995,             0.80207,           0.0082887,           0.0027592,            0.001035,           0.0083566,           0.0083566,           0.0083566
                 168,            0.018792,            0.010795,            0.020042,              0.9859,             0.97843,             0.99081,             0.81332,            0.008295,           0.0027153,          0.00091883,           0.0083467,           0.0083467,           0.0083467
                 169,            0.018922,            0.010344,            0.017879,             0.98336,             0.98174,             0.99305,             0.81554,           0.0085187,           0.0027512,          0.00078505,           0.0083368,           0.0083368,           0.0083368
                 170,            0.018234,            0.010377,            0.017709,             0.97516,             0.99155,             0.99301,             0.81003,           0.0085463,           0.0026995,          0.00080833,           0.0083269,           0.0083269,           0.0083269
                 171,            0.019856,            0.010537,            0.019688,             0.96853,             0.98953,             0.99264,             0.80926,           0.0081706,           0.0026928,          0.00087739,            0.008317,            0.008317,            0.008317
                 172,            0.017679,            0.010377,             0.01927,             0.97535,             0.98346,             0.99276,             0.81691,           0.0081412,           0.0026663,          0.00090011,           0.0083071,           0.0083071,           0.0083071
                 173,            0.018364,            0.010221,            0.019019,             0.97858,             0.98247,             0.99358,             0.81645,           0.0081939,           0.0026945,          0.00093005,           0.0082972,           0.0082972,           0.0082972
                 174,            0.017292,             0.01034,            0.018543,             0.97345,             0.99193,             0.99308,             0.81847,           0.0080145,           0.0026853,          0.00079735,           0.0082873,           0.0082873,           0.0082873
                 175,            0.019047,            0.010156,            0.017826,             0.98089,             0.98322,             0.99264,             0.81387,           0.0081283,           0.0026869,          0.00078694,           0.0082774,           0.0082774,           0.0082774
                 176,            0.018685,           0.0099641,            0.018326,             0.98194,             0.98416,             0.99316,             0.81056,           0.0082269,           0.0026754,          0.00079454,           0.0082675,           0.0082675,           0.0082675
                 177,            0.018277,            0.010211,            0.018599,             0.98146,             0.98171,             0.99276,             0.81754,           0.0079004,           0.0026564,          0.00088151,           0.0082576,           0.0082576,           0.0082576
                 178,            0.018571,            0.010284,            0.019074,             0.97528,              0.9853,             0.99289,             0.82127,           0.0078829,           0.0026246,          0.00099486,           0.0082477,           0.0082477,           0.0082477
                 179,            0.017982,            0.010412,             0.01869,             0.96942,             0.98545,             0.99104,             0.81732,           0.0081524,           0.0026732,          0.00092104,           0.0082378,           0.0082378,           0.0082378
                 180,            0.018965,            0.010382,            0.018567,             0.98589,             0.98246,             0.99147,             0.81795,           0.0081527,           0.0026733,          0.00081434,           0.0082279,           0.0082279,           0.0082279
                 181,            0.018203,            0.010362,             0.01782,             0.97859,             0.98865,             0.99255,             0.81359,           0.0081796,           0.0026727,          0.00075409,            0.008218,            0.008218,            0.008218
                 182,            0.017546,            0.010114,            0.017629,             0.98044,             0.98581,             0.99244,             0.81472,           0.0082187,           0.0026967,          0.00087369,           0.0082081,           0.0082081,           0.0082081
                 183,            0.018737,            0.010453,            0.019817,             0.97429,             0.99305,             0.99331,             0.81707,           0.0081765,           0.0026342,          0.00081284,           0.0081982,           0.0081982,           0.0081982
                 184,              0.0178,             0.01032,            0.018389,             0.97762,             0.98703,             0.99192,             0.81468,           0.0080008,           0.0026673,          0.00085539,           0.0081883,           0.0081883,           0.0081883
                 185,            0.017546,            0.010179,             0.01899,             0.98504,             0.98924,             0.99406,             0.81453,           0.0080681,           0.0026548,          0.00071934,           0.0081784,           0.0081784,           0.0081784
                 186,            0.018784,            0.010296,            0.017897,             0.98056,             0.98979,             0.99231,              0.8125,           0.0082596,           0.0026412,          0.00076783,           0.0081685,           0.0081685,           0.0081685
                 187,            0.017931,            0.010137,            0.017176,             0.98107,             0.98634,             0.99306,             0.81306,           0.0082122,           0.0026513,          0.00073097,           0.0081586,           0.0081586,           0.0081586
                 188,            0.018416,            0.010388,            0.018276,             0.97328,             0.98892,             0.99258,             0.81544,           0.0081831,           0.0026862,          0.00079888,           0.0081487,           0.0081487,           0.0081487
                 189,            0.018228,            0.010326,            0.020005,             0.98259,              0.9796,             0.99068,             0.81107,           0.0080418,           0.0026657,          0.00078643,           0.0081388,           0.0081388,           0.0081388
                 190,            0.019889,            0.010162,            0.018449,             0.98073,             0.97765,             0.99212,             0.81921,           0.0079859,           0.0027006,          0.00081578,           0.0081289,           0.0081289,           0.0081289
                 191,            0.018416,            0.010487,            0.018285,             0.98208,             0.97773,             0.99139,             0.81615,           0.0083633,           0.0026744,          0.00085985,            0.008119,            0.008119,            0.008119
                 192,            0.017348,            0.010179,            0.016184,             0.98377,             0.98288,             0.99191,             0.81853,           0.0083729,           0.0026588,          0.00093172,           0.0081091,           0.0081091,           0.0081091
                 193,            0.018806,            0.010073,            0.017027,             0.98115,             0.98222,             0.98973,              0.8198,           0.0083428,           0.0026695,          0.00099914,           0.0080992,           0.0080992,           0.0080992
                 194,            0.018351,            0.010374,            0.019182,             0.97989,              0.9812,             0.99203,             0.82116,           0.0081433,           0.0026589,          0.00096689,           0.0080893,           0.0080893,           0.0080893
                 195,             0.01878,            0.010312,            0.019828,             0.98205,             0.98055,             0.99109,             0.82019,           0.0082847,           0.0026481,          0.00095962,           0.0080794,           0.0080794,           0.0080794
                 196,            0.017386,            0.010371,            0.017072,             0.98929,              0.9914,             0.99345,             0.82306,           0.0080839,           0.0026375,          0.00078158,           0.0080695,           0.0080695,           0.0080695
                 197,            0.017444,            0.010096,            0.016788,             0.98555,             0.98139,             0.99314,             0.82264,           0.0079659,           0.0026181,          0.00080848,           0.0080596,           0.0080596,           0.0080596
                 198,            0.017624,           0.0098636,             0.01821,             0.98494,             0.99032,             0.99427,             0.82653,           0.0079742,           0.0026273,          0.00071644,           0.0080497,           0.0080497,           0.0080497
                 199,            0.018876,            0.010169,            0.017585,             0.98707,             0.99067,             0.99374,             0.82332,           0.0080339,           0.0025909,          0.00071753,           0.0080398,           0.0080398,           0.0080398
                 200,            0.019205,            0.010249,            0.018429,             0.98528,             0.99319,             0.99336,             0.82268,            0.008134,           0.0026097,          0.00074013,           0.0080299,           0.0080299,           0.0080299
                 201,            0.018447,            0.010206,            0.018555,             0.98444,             0.99453,              0.9936,              0.8207,           0.0082946,            0.002594,            0.000734,             0.00802,             0.00802,             0.00802
                 202,            0.017503,            0.010244,            0.017113,             0.98167,             0.99474,             0.99354,              0.8227,             0.00821,           0.0025828,          0.00070756,           0.0080101,           0.0080101,           0.0080101
                 203,            0.016869,            0.010423,             0.01872,             0.98438,             0.99033,             0.99429,             0.82718,           0.0079081,           0.0025963,          0.00070346,           0.0080002,           0.0080002,           0.0080002
                 204,            0.018308,            0.010368,             0.01898,             0.98642,             0.98905,             0.99414,             0.82797,           0.0079298,           0.0025883,          0.00069806,           0.0079903,           0.0079903,           0.0079903
                 205,             0.01842,            0.010319,            0.018005,             0.97719,             0.98784,             0.99447,             0.82427,           0.0081599,           0.0025666,          0.00070885,           0.0079804,           0.0079804,           0.0079804
                 206,            0.018428,            0.010141,            0.016898,             0.98158,             0.98574,             0.99459,             0.82361,           0.0080885,           0.0025725,          0.00069208,           0.0079705,           0.0079705,           0.0079705
                 207,            0.019371,            0.010265,            0.019059,             0.98578,             0.98829,             0.99487,             0.82121,           0.0081656,           0.0025867,          0.00068097,           0.0079606,           0.0079606,           0.0079606
                 208,            0.017178,            0.010367,            0.015674,             0.98367,             0.98787,             0.99493,             0.82087,           0.0082274,           0.0025996,          0.00065239,           0.0079507,           0.0079507,           0.0079507
                 209,            0.018228,            0.010348,             0.01976,             0.98262,             0.99139,             0.99466,             0.82027,           0.0080484,           0.0026111,          0.00060517,           0.0079408,           0.0079408,           0.0079408
                 210,            0.018613,            0.010466,            0.017349,             0.98609,             0.98658,             0.99379,             0.82522,           0.0079613,           0.0025781,          0.00062258,           0.0079309,           0.0079309,           0.0079309
                 211,            0.018042,             0.01012,            0.017809,             0.98632,             0.98738,             0.99436,             0.82784,           0.0080677,           0.0026013,           0.0005981,            0.007921,            0.007921,            0.007921
                 212,            0.017608,            0.010301,            0.018313,             0.97931,             0.99076,             0.99346,             0.82508,           0.0078381,             0.00261,          0.00069571,           0.0079111,           0.0079111,           0.0079111
